sku_id,week_start,category,subcategory,units_sold,model_forecast,seasonal_naive_forecast,residual,abs_error_model,abs_error_baseline
SKU0029,2025-12-01,Home Decor,Mirrors,76.0,83.24169770049758,85.0,-7.241697700497582,7.241697700497582,9.0
SKU0029,2025-12-08,Home Decor,Mirrors,54.0,59.846001773929245,82.0,-5.846001773929245,5.846001773929245,28.0
SKU0029,2025-12-15,Home Decor,Mirrors,70.0,69.25088014506073,66.0,0.7491198549392664,0.7491198549392664,4.0
SKU0029,2025-12-22,Home Decor,Mirrors,52.0,47.90793017490576,57.0,4.092069825094242,4.092069825094242,5.0
SKU0029,2025-12-29,Home Decor,Mirrors,25.0,24.010300918620864,100.0,0.9896990813791362,0.9896990813791362,75.0
SKU0030,2025-11-10,Kitchen,Cookware,48.0,45.96615759998508,48.0,2.033842400014919,2.033842400014919,0.0
SKU0030,2025-11-17,Kitchen,Cookware,34.0,34.57363882445781,33.0,-0.5736388244578094,0.5736388244578094,1.0
SKU0030,2025-11-24,Kitchen,Cookware,40.0,46.300900427908324,25.0,-6.300900427908324,6.300900427908324,15.0
SKU0030,2025-12-01,Kitchen,Cookware,38.0,41.075591061540834,28.0,-3.075591061540834,3.075591061540834,10.0
SKU0030,2025-12-08,Kitchen,Cookware,19.0,25.29851111826149,22.0,-6.298511118261491,6.298511118261491,3.0
SKU0030,2025-12-15,Kitchen,Cookware,29.0,31.20507461474692,22.0,-2.20507461474692,2.20507461474692,7.0
SKU0030,2025-12-22,Kitchen,Cookware,7.0,8.026050604370756,9.0,-1.0260506043707558,1.0260506043707558,2.0
SKU0030,2025-12-29,Kitchen,Cookware,7.0,5.612254283424594,32.0,1.387745716575406,1.387745716575406,25.0
SKU0031,2025-11-10,Furniture,Chairs,26.0,30.76754685057246,22.0,-4.767546850572462,4.767546850572462,4.0
SKU0031,2025-11-17,Furniture,Chairs,27.0,28.119814819797575,27.0,-1.1198148197975755,1.1198148197975755,0.0
SKU0031,2025-11-24,Furniture,Chairs,24.0,26.430944080780705,24.0,-2.430944080780705,2.430944080780705,0.0
SKU0031,2025-12-01,Furniture,Chairs,23.0,20.461115949968246,29.0,2.538884050031754,2.538884050031754,6.0
SKU0031,2025-12-08,Furniture,Chairs,12.0,16.2982813160302,20.0,-4.298281316030199,4.298281316030199,8.0
SKU0031,2025-12-15,Furniture,Chairs,16.0,20.402489574574453,21.0,-4.402489574574453,4.402489574574453,5.0
SKU0031,2025-12-22,Furniture,Chairs,15.0,15.430975808255186,14.0,-0.43097580825518556,0.43097580825518556,1.0
SKU0031,2025-12-29,Furniture,Chairs,14.0,3.0662775774590116,34.0,10.933722422540988,10.933722422540988,20.0
SKU0032,2025-11-10,Furniture,Tables,55.0,59.49439343712966,0.0,-4.494393437129659,4.494393437129659,55.0
SKU0032,2025-11-17,Furniture,Tables,71.0,76.30479561210079,0.0,-5.30479561210079,5.30479561210079,71.0
SKU0032,2025-11-24,Furniture,Tables,72.0,78.22824237063253,24.0,-6.228242370632529,6.228242370632529,48.0
SKU0032,2025-12-01,Furniture,Tables,98.0,90.4768662376257,72.0,7.5231337623743,7.5231337623743,26.0
SKU0032,2025-12-08,Furniture,Tables,63.0,64.0006156934221,79.0,-1.0006156934221053,1.0006156934221053,16.0
SKU0032,2025-12-15,Furniture,Tables,47.0,49.90149069933735,59.0,-2.9014906993373515,2.9014906993373515,12.0
SKU0032,2025-12-22,Furniture,Tables,56.0,53.54956403513697,62.0,2.4504359648630327,2.4504359648630327,6.0
SKU0032,2025-12-29,Furniture,Tables,26.0,26.878839177092004,76.0,-0.8788391770920043,0.8788391770920043,50.0
SKU0033,2025-11-10,Furniture,Tables,29.0,38.12879781612108,36.0,-9.128797816121079,9.128797816121079,7.0
SKU0033,2025-11-17,Furniture,Tables,46.0,47.215476053654456,32.0,-1.2154760536544558,1.2154760536544558,14.0
SKU0033,2025-11-24,Furniture,Tables,21.0,22.220166347579493,26.0,-1.220166347579493,1.220166347579493,5.0
SKU0033,2025-12-01,Furniture,Tables,38.0,34.37234936125531,28.0,3.62765063874469,3.62765063874469,10.0
SKU0033,2025-12-08,Furniture,Tables,29.0,28.384179479485105,23.0,0.6158205205148946,0.6158205205148946,6.0
SKU0033,2025-12-15,Furniture,Tables,24.0,29.975223225967355,22.0,-5.975223225967355,5.975223225967355,2.0
SKU0033,2025-12-22,Furniture,Tables,17.0,19.516870325452153,18.0,-2.516870325452153,2.516870325452153,1.0
SKU0033,2025-12-29,Furniture,Tables,6.0,0.24439507791063875,35.0,5.755604922089361,5.755604922089361,29.0
SKU0034,2025-11-10,Kitchen,Storage Jars,11.0,11.539926386420273,31.0,-0.539926386420273,0.539926386420273,20.0
SKU0034,2025-11-17,Kitchen,Storage Jars,40.0,41.85493264599623,25.0,-1.8549326459962288,1.8549326459962288,15.0
SKU0034,2025-11-24,Kitchen,Storage Jars,32.0,32.646884401846584,29.0,-0.6468844018465845,0.6468844018465845,3.0
SKU0034,2025-12-01,Kitchen,Storage Jars,26.0,32.75618667965939,34.0,-6.756186679659393,6.756186679659393,8.0
SKU0034,2025-12-08,Kitchen,Storage Jars,20.0,21.273445584999582,12.0,-1.2734455849995818,1.2734455849995818,8.0
SKU0034,2025-12-15,Kitchen,Storage Jars,15.0,18.614033594632133,20.0,-3.614033594632133,3.614033594632133,5.0
SKU0034,2025-12-22,Kitchen,Storage Jars,5.0,9.898204119300733,11.0,-4.898204119300733,4.898204119300733,6.0
SKU0034,2025-12-29,Kitchen,Storage Jars,2.0,0.0,19.0,2.0,2.0,17.0
SKU0035,2025-11-10,Lighting,Decor Lights,159.0,155.54184118290453,0.0,3.458158817095466,3.458158817095466,159.0
SKU0035,2025-11-17,Lighting,Decor Lights,165.0,165.22697055150894,0.0,-0.2269705515089413,0.2269705515089413,165.0
SKU0035,2025-11-24,Lighting,Decor Lights,151.0,157.0441919075837,0.0,-6.044191907583695,6.044191907583695,151.0
SKU0035,2025-12-01,Lighting,Decor Lights,164.0,164.88038941848555,0.0,-0.8803894184855494,0.8803894184855494,164.0
SKU0035,2025-12-08,Lighting,Decor Lights,114.0,98.26600789358002,0.0,15.733992106419976,15.733992106419976,114.0
SKU0035,2025-12-15,Lighting,Decor Lights,111.0,100.98670711821114,0.0,10.013292881788857,10.013292881788857,111.0
SKU0035,2025-12-22,Lighting,Decor Lights,108.0,94.52283191516095,0.0,13.47716808483905,13.47716808483905,108.0
SKU0035,2025-12-29,Lighting,Decor Lights,44.0,46.1509664280289,0.0,-2.1509664280289016,2.1509664280289016,44.0
SKU0036,2025-11-10,Home Decor,Wall Art,29.0,26.889960575012985,0.0,2.110039424987015,2.110039424987015,29.0
SKU0036,2025-11-17,Home Decor,Wall Art,12.0,18.633869189502956,0.0,-6.633869189502956,6.633869189502956,12.0
SKU0036,2025-11-24,Home Decor,Wall Art,18.0,23.900740184302435,0.0,-5.900740184302435,5.900740184302435,18.0
SKU0036,2025-12-01,Home Decor,Wall Art,11.0,16.538741319704965,0.0,-5.538741319704965,5.538741319704965,11.0
SKU0036,2025-12-08,Home Decor,Wall Art,8.0,16.827749131378702,0.0,-8.827749131378702,8.827749131378702,8.0
SKU0036,2025-12-15,Home Decor,Wall Art,7.0,8.848373625305221,0.0,-1.8483736253052214,1.8483736253052214,7.0
SKU0036,2025-12-22,Home Decor,Wall Art,6.0,8.60110907461712,0.0,-2.6011090746171206,2.6011090746171206,6.0
SKU0036,2025-12-29,Home Decor,Wall Art,2.0,1.36301813879588,0.0,0.63698186120412,0.63698186120412,2.0
SKU0037,2025-11-10,Bedding,Bedsheets,27.0,24.558457424300627,37.0,2.4415425756993727,2.4415425756993727,10.0
SKU0037,2025-11-17,Bedding,Bedsheets,19.0,23.795115405402353,29.0,-4.795115405402353,4.795115405402353,10.0
SKU0037,2025-11-24,Bedding,Bedsheets,23.0,27.93949787905028,19.0,-4.939497879050279,4.939497879050279,4.0
SKU0037,2025-12-01,Bedding,Bedsheets,32.0,35.65039901240504,22.0,-3.650399012405039,3.650399012405039,10.0
SKU0037,2025-12-08,Bedding,Bedsheets,7.0,11.50992630453144,16.0,-4.50992630453144,4.50992630453144,9.0
SKU0037,2025-12-15,Bedding,Bedsheets,19.0,20.061973575334264,21.0,-1.0619735753342638,1.0619735753342638,2.0
SKU0037,2025-12-22,Bedding,Bedsheets,9.0,15.368823247598963,9.0,-6.368823247598963,6.368823247598963,0.0
SKU0037,2025-12-29,Bedding,Bedsheets,5.0,1.1749776354132955,26.0,3.8250223645867045,3.8250223645867045,21.0
SKU0038,2025-11-10,Home Decor,Vases,28.0,28.480604214009528,24.0,-0.4806042140095279,0.4806042140095279,4.0
SKU0038,2025-11-17,Home Decor,Vases,30.0,32.80600995062146,19.0,-2.8060099506214584,2.8060099506214584,11.0
SKU0038,2025-11-24,Home Decor,Vases,29.0,25.91312172813133,22.0,3.0868782718686703,3.0868782718686703,7.0
SKU0038,2025-12-01,Home Decor,Vases,18.0,17.59456836377649,21.0,0.4054316362235113,0.4054316362235113,3.0
SKU0038,2025-12-08,Home Decor,Vases,8.0,12.526005207951322,12.0,-4.5260052079513216,4.5260052079513216,4.0
SKU0038,2025-12-15,Home Decor,Vases,8.0,13.494854404843423,6.0,-5.494854404843423,5.494854404843423,2.0
SKU0038,2025-12-22,Home Decor,Vases,7.0,8.453796671546542,5.0,-1.4537966715465416,1.4537966715465416,2.0
SKU0038,2025-12-29,Home Decor,Vases,1.0,0.0,27.0,1.0,1.0,26.0
SKU0039,2025-11-10,Bedding,Comforters,8.0,5.4987388173285225,13.0,2.5012611826714775,2.5012611826714775,5.0
SKU0039,2025-11-17,Bedding,Comforters,15.0,15.509816674132622,11.0,-0.5098166741326224,0.5098166741326224,4.0
SKU0039,2025-11-24,Bedding,Comforters,14.0,16.067314588243896,14.0,-2.067314588243896,2.067314588243896,0.0
SKU0039,2025-12-01,Bedding,Comforters,13.0,12.492852745644445,15.0,0.5071472543555551,0.5071472543555551,2.0
SKU0039,2025-12-08,Bedding,Comforters,5.0,5.766530316299054,8.0,-0.766530316299054,0.766530316299054,3.0
SKU0039,2025-12-15,Bedding,Comforters,8.0,6.940761758898319,10.0,1.0592382411016814,1.0592382411016814,2.0
SKU0039,2025-12-22,Bedding,Comforters,5.0,11.12015763883985,7.0,-6.120157638839849,6.120157638839849,2.0
SKU0039,2025-12-29,Bedding,Comforters,4.0,0.0,26.0,4.0,4.0,22.0
SKU0040,2025-11-10,Home Decor,Candles,48.0,50.76344621663911,31.0,-2.7634462166391103,2.7634462166391103,17.0
SKU0040,2025-11-17,Home Decor,Candles,37.0,35.63441221496082,41.0,1.3655877850391818,1.3655877850391818,4.0
SKU0040,2025-11-24,Home Decor,Candles,44.0,44.16575295208229,37.0,-0.16575295208229335,0.16575295208229335,7.0
SKU0040,2025-12-01,Home Decor,Candles,49.0,49.920213594177085,22.0,-0.9202135941770848,0.9202135941770848,27.0
SKU0040,2025-12-08,Home Decor,Candles,24.0,23.84050164959073,25.0,0.15949835040926885,0.15949835040926885,1.0
SKU0040,2025-12-15,Home Decor,Candles,22.0,27.104977789311175,17.0,-5.1049777893111745,5.1049777893111745,5.0
SKU0040,2025-12-22,Home Decor,Candles,23.0,22.726354632195257,32.0,0.27364536780474324,0.27364536780474324,9.0
SKU0040,2025-12-29,Home Decor,Candles,12.0,10.879011813464881,27.0,1.1209881865351186,1.1209881865351186,15.0
