sku_id,sku_name,category,subcategory,week_start,horizon_week,forecast_units,forecast_lower_80,forecast_upper_80,baseline_forecast,avg_unit_price,unit_cost,list_price,on_hand_units,on_order_units,lead_time_days,reorder_point,damaged_units,reserved_units,lifecycle_stage
SKU0017,Shelves 0017,Furniture,Shelves,2026-02-02,5,15.106935461462216,9.862198619892546,20.351672303031886,20.0,866.29,526.85,866.29,0.0,112.0,13.0,66.0,0.0,0.0,Mature
SKU0017,Shelves 0017,Furniture,Shelves,2026-02-09,6,1.4392979281536924,0.0,6.684034769723364,15.0,866.29,526.85,866.29,0.0,112.0,13.0,66.0,0.0,0.0,Mature
SKU0017,Shelves 0017,Furniture,Shelves,2026-02-16,7,12.773610167086424,7.528873325516753,18.018347008656097,13.0,866.29,526.85,866.29,0.0,112.0,13.0,66.0,0.0,0.0,Mature
SKU0017,Shelves 0017,Furniture,Shelves,2026-02-23,8,8.227204146924375,2.982467305354704,13.471940988494048,15.0,866.29,526.85,866.29,0.0,112.0,13.0,66.0,0.0,0.0,Mature
SKU0018,Shelves 0018,Furniture,Shelves,2026-01-05,1,5.841044701415342,0.5963078598456706,11.085781542985014,36.0,3760.775,2122.67,3905.27,4.0,23.0,27.0,266.0,0.0,0.0,Mature
SKU0018,Shelves 0018,Furniture,Shelves,2026-01-12,2,15.840839756212578,10.596102914642906,21.08557659778225,31.0,3760.775,2122.67,3905.27,4.0,23.0,27.0,266.0,0.0,0.0,Mature
SKU0018,Shelves 0018,Furniture,Shelves,2026-01-19,3,19.795782805090745,14.551045963521073,25.040519646660417,15.0,3760.775,2122.67,3905.27,4.0,23.0,27.0,266.0,0.0,0.0,Mature
SKU0018,Shelves 0018,Furniture,Shelves,2026-01-26,4,0.0,0.0,5.244736841569671,25.0,3760.775,2122.67,3905.27,4.0,23.0,27.0,266.0,0.0,0.0,Mature
SKU0018,Shelves 0018,Furniture,Shelves,2026-02-02,5,17.195226236883325,11.950489395313653,22.439963078452998,32.0,3760.775,2122.67,3905.27,4.0,23.0,27.0,266.0,0.0,0.0,Mature
SKU0018,Shelves 0018,Furniture,Shelves,2026-02-09,6,12.981930458264873,7.737193616695202,18.226667299834546,27.0,3760.775,2122.67,3905.27,4.0,23.0,27.0,266.0,0.0,0.0,Mature
SKU0018,Shelves 0018,Furniture,Shelves,2026-02-16,7,0.5066625422550075,0.0,5.751399383824679,17.0,3760.775,2122.67,3905.27,4.0,23.0,27.0,266.0,0.0,0.0,Mature
SKU0018,Shelves 0018,Furniture,Shelves,2026-02-23,8,10.175991125903465,4.931254284333794,15.420727967473137,38.0,3760.775,2122.67,3905.27,4.0,23.0,27.0,266.0,0.0,0.0,Mature
SKU0019,Appliances 0019,Kitchen,Appliances,2026-01-05,1,20.536103249278447,15.291366407708775,25.78084009084812,76.0,2209.81,1419.45,2209.81,0.0,44.0,15.0,370.0,0.0,0.0,New
SKU0019,Appliances 0019,Kitchen,Appliances,2026-01-12,2,16.189907019084167,10.945170177514495,21.43464386065384,53.0,2209.81,1419.45,2209.81,0.0,44.0,15.0,370.0,0.0,0.0,New
SKU0019,Appliances 0019,Kitchen,Appliances,2026-01-19,3,0.0,0.0,5.244736841569671,64.0,2209.81,1419.45,2209.81,0.0,44.0,15.0,370.0,0.0,0.0,New
SKU0019,Appliances 0019,Kitchen,Appliances,2026-01-26,4,15.948727277803558,10.703990436233887,21.19346411937323,49.0,2209.81,1419.45,2209.81,0.0,44.0,15.0,370.0,0.0,0.0,New
SKU0019,Appliances 0019,Kitchen,Appliances,2026-02-02,5,26.584622007512976,21.339885165943304,31.82935884908265,77.0,2209.81,1419.45,2209.81,0.0,44.0,15.0,370.0,0.0,0.0,New
SKU0019,Appliances 0019,Kitchen,Appliances,2026-02-09,6,7.799212982417281,2.5544761408476093,13.043949823986953,65.0,2209.81,1419.45,2209.81,0.0,44.0,15.0,370.0,0.0,0.0,New
SKU0019,Appliances 0019,Kitchen,Appliances,2026-02-16,7,10.728585542670775,5.4838487011011035,15.973322384240447,75.0,2209.81,1419.45,2209.81,0.0,44.0,15.0,370.0,0.0,0.0,New
SKU0019,Appliances 0019,Kitchen,Appliances,2026-02-23,8,27.93217028705816,22.687433445488487,33.17690712862783,64.0,2209.81,1419.45,2209.81,0.0,44.0,15.0,370.0,0.0,0.0,New
SKU0020,Bedsheets 0020,Bedding,Bedsheets,2026-01-05,1,1.742873217681371,0.0,6.987610059251042,12.0,2702.83,1815.41,2702.83,0.0,39.0,10.0,36.0,0.0,0.0,Mature
SKU0020,Bedsheets 0020,Bedding,Bedsheets,2026-01-12,2,0.5640138775655856,0.0,5.808750719135257,6.0,2702.83,1815.41,2702.83,0.0,39.0,10.0,36.0,0.0,0.0,Mature
SKU0020,Bedsheets 0020,Bedding,Bedsheets,2026-01-19,3,44.870432159143704,39.625695317574035,50.11516900071337,6.0,2702.83,1815.41,2702.83,0.0,39.0,10.0,36.0,0.0,0.0,Mature
SKU0020,Bedsheets 0020,Bedding,Bedsheets,2026-01-26,4,3.0743720642048906,0.0,8.319108905774563,12.0,2702.83,1815.41,2702.83,0.0,39.0,10.0,36.0,0.0,0.0,Mature
SKU0020,Bedsheets 0020,Bedding,Bedsheets,2026-02-02,5,3.2264563530659487,0.0,8.471193194635621,10.0,2702.83,1815.41,2702.83,0.0,39.0,10.0,36.0,0.0,0.0,Mature
SKU0020,Bedsheets 0020,Bedding,Bedsheets,2026-02-09,6,0.0,0.0,5.244736841569671,4.0,2702.83,1815.41,2702.83,0.0,39.0,10.0,36.0,0.0,0.0,Mature
SKU0020,Bedsheets 0020,Bedding,Bedsheets,2026-02-16,7,2.648096816712286,0.0,7.892833658281957,9.0,2702.83,1815.41,2702.83,0.0,39.0,10.0,36.0,0.0,0.0,Mature
SKU0020,Bedsheets 0020,Bedding,Bedsheets,2026-02-23,8,12.809814641459386,7.565077799889715,18.05455148302906,2.0,2702.83,1815.41,2702.83,0.0,39.0,10.0,36.0,0.0,0.0,Mature
SKU0021,Decor Lights 0021,Lighting,Decor Lights,2026-01-05,1,8.502075830280827,3.2573389887111555,13.746812671850499,30.0,1804.52,1019.76,1804.52,7.0,23.0,14.0,146.0,0.0,0.0,Mature
SKU0021,Decor Lights 0021,Lighting,Decor Lights,2026-01-12,2,8.84781771996472,3.6030808783950485,14.092554561534392,31.0,1804.52,1019.76,1804.52,7.0,23.0,14.0,146.0,0.0,0.0,Mature
SKU0021,Decor Lights 0021,Lighting,Decor Lights,2026-01-19,3,12.404366592659436,7.159629751089764,17.649103434229108,27.0,1804.52,1019.76,1804.52,7.0,23.0,14.0,146.0,0.0,0.0,Mature
SKU0021,Decor Lights 0021,Lighting,Decor Lights,2026-01-26,4,0.0,0.0,5.244736841569671,26.0,1804.52,1019.76,1804.52,7.0,23.0,14.0,146.0,0.0,0.0,Mature
SKU0021,Decor Lights 0021,Lighting,Decor Lights,2026-02-02,5,16.90652034646851,11.661783504898839,22.151257188038183,31.0,1804.52,1019.76,1804.52,7.0,23.0,14.0,146.0,0.0,0.0,Mature
SKU0021,Decor Lights 0021,Lighting,Decor Lights,2026-02-09,6,12.807954016164945,7.563217174595274,18.052690857734618,45.0,1804.52,1019.76,1804.52,7.0,23.0,14.0,146.0,0.0,0.0,Mature
SKU0021,Decor Lights 0021,Lighting,Decor Lights,2026-02-16,7,21.312624532590156,16.067887691020484,26.55736137415983,33.0,1804.52,1019.76,1804.52,7.0,23.0,14.0,146.0,0.0,0.0,Mature
SKU0021,Decor Lights 0021,Lighting,Decor Lights,2026-02-23,8,0.0,0.0,5.244736841569671,21.0,1804.52,1019.76,1804.52,7.0,23.0,14.0,146.0,0.0,0.0,Mature
SKU0022,Serveware 0022,Kitchen,Serveware,2026-01-05,1,0.01663358646755242,0.0,5.261370428037224,0.0,1904.42,1186.22,1947.26,70.0,148.0,16.0,87.0,1.0,4.0,New
SKU0022,Serveware 0022,Kitchen,Serveware,2026-01-12,2,4.184503016408822,0.0,9.429239857978494,0.0,1904.42,1186.22,1947.26,70.0,148.0,16.0,87.0,1.0,4.0,New
SKU0022,Serveware 0022,Kitchen,Serveware,2026-01-19,3,17.84699941069735,12.602262569127678,23.091736252267022,0.0,1904.42,1186.22,1947.26,70.0,148.0,16.0,87.0,1.0,4.0,New
SKU0022,Serveware 0022,Kitchen,Serveware,2026-01-26,4,15.841723358879808,10.596986517310135,21.08646020044948,0.0,1904.42,1186.22,1947.26,70.0,148.0,16.0,87.0,1.0,4.0,New
SKU0022,Serveware 0022,Kitchen,Serveware,2026-02-02,5,15.11890258270143,9.874165741131758,20.363639424271103,18.0,1904.42,1186.22,1947.26,70.0,148.0,16.0,87.0,1.0,4.0,New
SKU0022,Serveware 0022,Kitchen,Serveware,2026-02-09,6,1.6151487638498132,0.0,6.8598856054194846,11.0,1904.42,1186.22,1947.26,70.0,148.0,16.0,87.0,1.0,4.0,New
SKU0022,Serveware 0022,Kitchen,Serveware,2026-02-16,7,13.047385103484324,7.802648261914652,18.292121945053996,13.0,1904.42,1186.22,1947.26,70.0,148.0,16.0,87.0,1.0,4.0,New
SKU0022,Serveware 0022,Kitchen,Serveware,2026-02-23,8,8.400318164623155,3.1555813230534833,13.645055006192827,11.0,1904.42,1186.22,1947.26,70.0,148.0,16.0,87.0,1.0,4.0,New
SKU0023,Tables 0023,Furniture,Tables,2026-01-05,1,6.449847958267171,1.2051111166974993,11.694584799836843,25.0,3013.33,1680.8,3013.33,0.0,170.0,20.0,141.0,0.0,0.0,Mature
SKU0023,Tables 0023,Furniture,Tables,2026-01-12,2,16.00381032859751,10.759073487027838,21.248547170167182,15.0,3013.33,1680.8,3013.33,0.0,170.0,20.0,141.0,0.0,0.0,Mature
SKU0023,Tables 0023,Furniture,Tables,2026-01-19,3,20.93370318217505,15.68896634060538,26.178440023744724,24.0,3013.33,1680.8,3013.33,0.0,170.0,20.0,141.0,0.0,0.0,Mature
SKU0023,Tables 0023,Furniture,Tables,2026-01-26,4,0.0,0.0,5.244736841569671,25.0,3013.33,1680.8,3013.33,0.0,170.0,20.0,141.0,0.0,0.0,Mature
SKU0023,Tables 0023,Furniture,Tables,2026-02-02,5,17.750440327615348,12.505703486045675,22.99517716918502,20.0,3013.33,1680.8,3013.33,0.0,170.0,20.0,141.0,0.0,0.0,Mature
SKU0023,Tables 0023,Furniture,Tables,2026-02-09,6,12.908926654773602,7.66418981320393,18.153663496343274,25.0,3013.33,1680.8,3013.33,0.0,170.0,20.0,141.0,0.0,0.0,Mature
SKU0023,Tables 0023,Furniture,Tables,2026-02-16,7,0.32307782229042914,0.0,5.5678146638601005,15.0,3013.33,1680.8,3013.33,0.0,170.0,20.0,141.0,0.0,0.0,Mature
SKU0023,Tables 0023,Furniture,Tables,2026-02-23,8,8.936762010338597,3.692025168768926,14.18149885190827,19.0,3013.33,1680.8,3013.33,0.0,170.0,20.0,141.0,0.0,0.0,Mature
SKU0024,Vases 0024,Home Decor,Vases,2026-01-05,1,19.721996786553042,14.47725994498337,24.966733628122714,27.0,1241.83,754.1,1241.83,0.0,107.0,17.0,132.0,0.0,0.0,Mature
SKU0024,Vases 0024,Home Decor,Vases,2026-01-12,2,16.718025781211544,11.473288939641872,21.962762622781216,21.0,1241.83,754.1,1241.83,0.0,107.0,17.0,132.0,0.0,0.0,Mature
SKU0024,Vases 0024,Home Decor,Vases,2026-01-19,3,0.0,0.0,5.244736841569671,22.0,1241.83,754.1,1241.83,0.0,107.0,17.0,132.0,0.0,0.0,Mature
SKU0024,Vases 0024,Home Decor,Vases,2026-01-26,4,15.256621992742064,10.011885151172393,20.501358834311734,20.0,1241.83,754.1,1241.83,0.0,107.0,17.0,132.0,0.0,0.0,Mature
SKU0024,Vases 0024,Home Decor,Vases,2026-02-02,5,25.69774801114499,20.45301116957532,30.942484852714664,41.0,1241.83,754.1,1241.83,0.0,107.0,17.0,132.0,0.0,0.0,Mature
SKU0024,Vases 0024,Home Decor,Vases,2026-02-09,6,7.685219168003854,2.440482326434183,12.929956009573527,30.0,1241.83,754.1,1241.83,0.0,107.0,17.0,132.0,0.0,0.0,Mature
SKU0024,Vases 0024,Home Decor,Vases,2026-02-16,7,10.5710045238723,5.326267682302629,15.815741365441973,26.0,1241.83,754.1,1241.83,0.0,107.0,17.0,132.0,0.0,0.0,Mature
SKU0024,Vases 0024,Home Decor,Vases,2026-02-23,8,27.35941684767549,22.114680006105818,32.60415368924516,37.0,1241.83,754.1,1241.83,0.0,107.0,17.0,132.0,0.0,0.0,Mature
SKU0025,Storage Jars 0025,Kitchen,Storage Jars,2026-01-05,1,1.9344020034390184,0.0,7.17913884500869,32.0,401.5366666666667,222.99,440.12,0.0,29.0,18.0,220.0,0.0,0.0,New
SKU0025,Storage Jars 0025,Kitchen,Storage Jars,2026-01-12,2,0.44725508831443506,0.0,5.691991929884106,29.0,401.5366666666667,222.99,440.12,0.0,29.0,18.0,220.0,0.0,0.0,New
SKU0025,Storage Jars 0025,Kitchen,Storage Jars,2026-01-19,3,45.351411061396554,40.106674219826886,50.59614790296622,40.0,401.5366666666667,222.99,440.12,0.0,29.0,18.0,220.0,0.0,0.0,New
SKU0025,Storage Jars 0025,Kitchen,Storage Jars,2026-01-26,4,3.0640490038937997,0.0,8.308785845463472,40.0,401.5366666666667,222.99,440.12,0.0,29.0,18.0,220.0,0.0,0.0,New
SKU0025,Storage Jars 0025,Kitchen,Storage Jars,2026-02-02,5,2.8862816766797614,0.0,8.131018518249434,32.0,401.5366666666667,222.99,440.12,0.0,29.0,18.0,220.0,0.0,0.0,New
SKU0025,Storage Jars 0025,Kitchen,Storage Jars,2026-02-09,6,0.0,0.0,5.244736841569671,37.0,401.5366666666667,222.99,440.12,0.0,29.0,18.0,220.0,0.0,0.0,New
SKU0025,Storage Jars 0025,Kitchen,Storage Jars,2026-02-16,7,2.673383883488107,0.0,7.918120725057778,27.0,401.5366666666667,222.99,440.12,0.0,29.0,18.0,220.0,0.0,0.0,New
SKU0025,Storage Jars 0025,Kitchen,Storage Jars,2026-02-23,8,12.369512025457084,7.1247751838874125,17.614248867026756,32.0,401.5366666666667,222.99,440.12,0.0,29.0,18.0,220.0,0.0,0.0,New
SKU0026,Cookware 0026,Kitchen,Cookware,2026-01-05,1,8.542936411849382,3.298199570279711,13.787673253419054,20.0,1751.8366666666668,792.08,1957.36,0.0,127.0,17.0,119.0,0.0,1.0,Slow Moving
SKU0026,Cookware 0026,Kitchen,Cookware,2026-01-12,2,8.735289211864668,3.4905523702949965,13.98002605343434,23.0,1751.8366666666668,792.08,1957.36,0.0,127.0,17.0,119.0,0.0,1.0,Slow Moving
SKU0026,Cookware 0026,Kitchen,Cookware,2026-01-19,3,13.55380510521264,8.309068263642967,18.79854194678231,11.0,1751.8366666666668,792.08,1957.36,0.0,127.0,17.0,119.0,0.0,1.0,Slow Moving
SKU0026,Cookware 0026,Kitchen,Cookware,2026-01-26,4,0.0,0.0,5.244736841569671,21.0,1751.8366666666668,792.08,1957.36,0.0,127.0,17.0,119.0,0.0,1.0,Slow Moving
SKU0026,Cookware 0026,Kitchen,Cookware,2026-02-02,5,15.994896882884143,10.750160041314473,21.239633724453814,14.0,1751.8366666666668,792.08,1957.36,0.0,127.0,17.0,119.0,0.0,1.0,Slow Moving
SKU0026,Cookware 0026,Kitchen,Cookware,2026-02-09,6,12.612753452152866,7.368016610583195,17.857490293722538,25.0,1751.8366666666668,792.08,1957.36,0.0,127.0,17.0,119.0,0.0,1.0,Slow Moving
SKU0026,Cookware 0026,Kitchen,Cookware,2026-02-16,7,20.446237388695764,15.201500547126091,25.690974230265436,26.0,1751.8366666666668,792.08,1957.36,0.0,127.0,17.0,119.0,0.0,1.0,Slow Moving
SKU0026,Cookware 0026,Kitchen,Cookware,2026-02-23,8,0.0,0.0,5.244736841569671,23.0,1751.8366666666668,792.08,1957.36,0.0,127.0,17.0,119.0,0.0,1.0,Slow Moving
SKU0027,Comforters 0027,Bedding,Comforters,2026-01-05,1,0.0,0.0,5.244736841569671,0.0,3505.1,2292.84,3505.1,7.0,19.0,11.0,16.0,0.0,0.0,New
SKU0027,Comforters 0027,Bedding,Comforters,2026-01-12,2,4.623200350239099,0.0,9.867937191808771,1.0,3505.1,2292.84,3505.1,7.0,19.0,11.0,16.0,0.0,0.0,New
SKU0027,Comforters 0027,Bedding,Comforters,2026-01-19,3,17.31305727420272,12.068320432633048,22.557794115772392,3.0,3505.1,2292.84,3505.1,7.0,19.0,11.0,16.0,0.0,0.0,New
SKU0027,Comforters 0027,Bedding,Comforters,2026-01-26,4,16.31397220704048,11.069235365470806,21.55870904861015,2.0,3505.1,2292.84,3505.1,7.0,19.0,11.0,16.0,0.0,0.0,New
SKU0027,Comforters 0027,Bedding,Comforters,2026-02-02,5,14.984791474208825,9.740054632639154,20.229528315778495,1.0,3505.1,2292.84,3505.1,7.0,19.0,11.0,16.0,0.0,0.0,New
SKU0027,Comforters 0027,Bedding,Comforters,2026-02-09,6,1.5299164810893195,0.0,6.774653322658991,1.0,3505.1,2292.84,3505.1,7.0,19.0,11.0,16.0,0.0,0.0,New
SKU0027,Comforters 0027,Bedding,Comforters,2026-02-16,7,12.844373733063847,7.599636891494176,18.08911057463352,1.0,3505.1,2292.84,3505.1,7.0,19.0,11.0,16.0,0.0,0.0,New
SKU0027,Comforters 0027,Bedding,Comforters,2026-02-23,8,8.275852772744873,3.0311159311752016,13.520589614314545,3.0,3505.1,2292.84,3505.1,7.0,19.0,11.0,16.0,0.0,0.0,New
SKU0028,Appliances 0028,Kitchen,Appliances,2026-01-05,1,6.694852705765513,1.4501158641958414,11.939589547335185,52.0,3148.44,1526.2,3148.44,0.0,29.0,19.0,248.0,0.0,0.0,New
SKU0028,Appliances 0028,Kitchen,Appliances,2026-01-12,2,15.629303138049307,10.384566296479637,20.874039979618978,39.0,3148.44,1526.2,3148.44,0.0,29.0,19.0,248.0,0.0,0.0,New
SKU0028,Appliances 0028,Kitchen,Appliances,2026-01-19,3,21.191580162284204,15.946843320714532,26.436317003853876,34.0,3148.44,1526.2,3148.44,0.0,29.0,19.0,248.0,0.0,0.0,New
SKU0028,Appliances 0028,Kitchen,Appliances,2026-01-26,4,0.0,0.0,5.244736841569671,44.0,3148.44,1526.2,3148.44,0.0,29.0,19.0,248.0,0.0,0.0,New
SKU0028,Appliances 0028,Kitchen,Appliances,2026-02-02,5,17.152850406194364,11.908113564624692,22.397587247764037,41.0,3148.44,1526.2,3148.44,0.0,29.0,19.0,248.0,0.0,0.0,New
SKU0028,Appliances 0028,Kitchen,Appliances,2026-02-09,6,13.299482129086982,8.05474528751731,18.544218970656654,39.0,3148.44,1526.2,3148.44,0.0,29.0,19.0,248.0,0.0,0.0,New
SKU0028,Appliances 0028,Kitchen,Appliances,2026-02-16,7,0.0831322374243797,0.0,5.327869078994051,36.0,3148.44,1526.2,3148.44,0.0,29.0,19.0,248.0,0.0,0.0,New
SKU0028,Appliances 0028,Kitchen,Appliances,2026-02-23,8,9.231142881345999,3.9864060397763277,14.475879722915671,32.0,3148.44,1526.2,3148.44,0.0,29.0,19.0,248.0,0.0,0.0,New
SKU0029,Mirrors 0029,Home Decor,Mirrors,2026-01-05,1,21.00747486869142,15.762738027121749,26.252211710261093,70.0,3495.91,1452.04,3495.91,0.0,334.0,20.0,381.0,0.0,0.0,Mature
SKU0029,Mirrors 0029,Home Decor,Mirrors,2026-01-12,2,16.89866282231552,11.653925980745846,22.14339966388519,37.0,3495.91,1452.04,3495.91,0.0,334.0,20.0,381.0,0.0,0.0,Mature
SKU0029,Mirrors 0029,Home Decor,Mirrors,2026-01-19,3,0.0,0.0,5.244736841569671,34.0,3495.91,1452.04,3495.91,0.0,334.0,20.0,381.0,0.0,0.0,Mature
SKU0029,Mirrors 0029,Home Decor,Mirrors,2026-01-26,4,15.211340034354684,9.966603192785012,20.456076875924357,40.0,3495.91,1452.04,3495.91,0.0,334.0,20.0,381.0,0.0,0.0,Mature
SKU0029,Mirrors 0029,Home Decor,Mirrors,2026-02-02,5,26.600799669713,21.356062828143326,31.84553651128267,59.0,3495.91,1452.04,3495.91,0.0,334.0,20.0,381.0,0.0,0.0,Mature
SKU0029,Mirrors 0029,Home Decor,Mirrors,2026-02-09,6,8.28651852644633,3.041781684876658,13.531255368016001,56.0,3495.91,1452.04,3495.91,0.0,334.0,20.0,381.0,0.0,0.0,Mature
SKU0029,Mirrors 0029,Home Decor,Mirrors,2026-02-16,7,10.657701532048925,5.412964690479254,15.902438373618597,64.0,3495.91,1452.04,3495.91,0.0,334.0,20.0,381.0,0.0,0.0,Mature
SKU0029,Mirrors 0029,Home Decor,Mirrors,2026-02-23,8,26.64879121140504,21.404054369835368,31.893528052974712,24.0,3495.91,1452.04,3495.91,0.0,334.0,20.0,381.0,0.0,0.0,Mature
SKU0030,Cookware 0030,Kitchen,Cookware,2026-01-05,1,1.6508108700282307,0.0,6.895547711597902,9.0,1734.47,591.53,1734.47,2.0,83.0,11.0,70.0,0.0,0.0,New
SKU0030,Cookware 0030,Kitchen,Cookware,2026-01-12,2,0.0,0.0,5.244736841569671,15.0,1734.47,591.53,1734.47,2.0,83.0,11.0,70.0,0.0,0.0,New
SKU0030,Cookware 0030,Kitchen,Cookware,2026-01-19,3,44.525203599070736,39.28046675750107,49.769940440640404,18.0,1734.47,591.53,1734.47,2.0,83.0,11.0,70.0,0.0,0.0,New
SKU0030,Cookware 0030,Kitchen,Cookware,2026-01-26,4,3.360231593400375,0.0,8.604968434970047,20.0,1734.47,591.53,1734.47,2.0,83.0,11.0,70.0,0.0,0.0,New
SKU0030,Cookware 0030,Kitchen,Cookware,2026-02-02,5,3.0401153286364107,0.0,8.284852170206083,15.0,1734.47,591.53,1734.47,2.0,83.0,11.0,70.0,0.0,0.0,New
SKU0030,Cookware 0030,Kitchen,Cookware,2026-02-09,6,0.0,0.0,5.244736841569671,10.0,1734.47,591.53,1734.47,2.0,83.0,11.0,70.0,0.0,0.0,New
SKU0030,Cookware 0030,Kitchen,Cookware,2026-02-16,7,2.5215902045181693,0.0,7.766327046087841,24.0,1734.47,591.53,1734.47,2.0,83.0,11.0,70.0,0.0,0.0,New
SKU0030,Cookware 0030,Kitchen,Cookware,2026-02-23,8,12.165383207796971,6.9206463662273,17.410120049366643,26.0,1734.47,591.53,1734.47,2.0,83.0,11.0,70.0,0.0,0.0,New
SKU0031,Chairs 0031,Furniture,Chairs,2026-01-05,1,8.466240856081853,3.221504014512182,13.710977697651526,15.0,2934.795,2049.97,3331.21,0.0,16.0,10.0,53.0,0.0,0.0,Mature
SKU0031,Chairs 0031,Furniture,Chairs,2026-01-12,2,8.799547058649338,3.554810217079667,14.04428390021901,11.0,2934.795,2049.97,3331.21,0.0,16.0,10.0,53.0,0.0,0.0,Mature
SKU0031,Chairs 0031,Furniture,Chairs,2026-01-19,3,13.03615727428242,7.791420432712749,18.280894115852092,14.0,2934.795,2049.97,3331.21,0.0,16.0,10.0,53.0,0.0,0.0,Mature
SKU0031,Chairs 0031,Furniture,Chairs,2026-01-26,4,0.0,0.0,5.244736841569671,23.0,2934.795,2049.97,3331.21,0.0,16.0,10.0,53.0,0.0,0.0,Mature
SKU0031,Chairs 0031,Furniture,Chairs,2026-02-02,5,15.633745484116968,10.389008642547296,20.87848232568664,20.0,2934.795,2049.97,3331.21,0.0,16.0,10.0,53.0,0.0,0.0,Mature
SKU0031,Chairs 0031,Furniture,Chairs,2026-02-09,6,13.07259738806523,7.827860546495558,18.317334229634902,20.0,2934.795,2049.97,3331.21,0.0,16.0,10.0,53.0,0.0,0.0,Mature
SKU0031,Chairs 0031,Furniture,Chairs,2026-02-16,7,20.464368659165437,15.219631817595765,25.70910550073511,12.0,2934.795,2049.97,3331.21,0.0,16.0,10.0,53.0,0.0,0.0,Mature
SKU0031,Chairs 0031,Furniture,Chairs,2026-02-23,8,0.0,0.0,5.244736841569671,8.0,2934.795,2049.97,3331.21,0.0,16.0,10.0,53.0,0.0,0.0,Mature
SKU0032,Tables 0032,Furniture,Tables,2026-01-05,1,0.0,0.0,5.244736841569671,80.0,3789.65,2114.03,3789.65,0.0,151.0,13.0,203.0,0.0,0.0,Growth
SKU0032,Tables 0032,Furniture,Tables,2026-01-12,2,4.5883394561875015,0.0,9.833076297757174,55.0,3789.65,2114.03,3789.65,0.0,151.0,13.0,203.0,0.0,0.0,Growth
SKU0032,Tables 0032,Furniture,Tables,2026-01-19,3,18.257452164929273,13.0127153233596,23.502189006498945,46.0,3789.65,2114.03,3789.65,0.0,151.0,13.0,203.0,0.0,0.0,Growth
SKU0032,Tables 0032,Furniture,Tables,2026-01-26,4,16.595479397073593,11.35074255550392,21.840216238643265,73.0,3789.65,2114.03,3789.65,0.0,151.0,13.0,203.0,0.0,0.0,Growth
SKU0032,Tables 0032,Furniture,Tables,2026-02-02,5,14.74150722368074,9.49677038211107,19.98624406525041,60.0,3789.65,2114.03,3789.65,0.0,151.0,13.0,203.0,0.0,0.0,Growth
SKU0032,Tables 0032,Furniture,Tables,2026-02-09,6,1.9130782164042017,0.0,7.157815057973873,39.0,3789.65,2114.03,3789.65,0.0,151.0,13.0,203.0,0.0,0.0,Growth
SKU0032,Tables 0032,Furniture,Tables,2026-02-16,7,12.72209431383785,7.477357472268179,17.966831155407522,46.0,3789.65,2114.03,3789.65,0.0,151.0,13.0,203.0,0.0,0.0,Growth
SKU0032,Tables 0032,Furniture,Tables,2026-02-23,8,7.937800473042962,2.693063631473291,13.182537314612635,31.0,3789.65,2114.03,3789.65,0.0,151.0,13.0,203.0,0.0,0.0,Growth
SKU0033,Tables 0033,Furniture,Tables,2026-01-05,1,6.439319590780858,1.194582749211187,11.68405643235053,23.0,6281.13,2263.24,6281.13,0.0,19.0,8.0,48.0,0.0,0.0,Mature
SKU0033,Tables 0033,Furniture,Tables,2026-01-12,2,15.913346456811851,10.668609615242179,21.158083298381523,22.0,6281.13,2263.24,6281.13,0.0,19.0,8.0,48.0,0.0,0.0,Mature
SKU0033,Tables 0033,Furniture,Tables,2026-01-19,3,20.614621506106708,15.369884664537036,25.85935834767638,12.0,6281.13,2263.24,6281.13,0.0,19.0,8.0,48.0,0.0,0.0,Mature
SKU0033,Tables 0033,Furniture,Tables,2026-01-26,4,0.0,0.0,5.244736841569671,16.0,6281.13,2263.24,6281.13,0.0,19.0,8.0,48.0,0.0,0.0,Mature
SKU0033,Tables 0033,Furniture,Tables,2026-02-02,5,16.647427985660734,11.402691144091062,21.892164827230406,16.0,6281.13,2263.24,6281.13,0.0,19.0,8.0,48.0,0.0,0.0,Mature
SKU0033,Tables 0033,Furniture,Tables,2026-02-09,6,13.359642469785754,8.114905628216082,18.604379311355427,14.0,6281.13,2263.24,6281.13,0.0,19.0,8.0,48.0,0.0,0.0,Mature
SKU0033,Tables 0033,Furniture,Tables,2026-02-16,7,0.49258616524046417,0.0,5.7373230068101355,14.0,6281.13,2263.24,6281.13,0.0,19.0,8.0,48.0,0.0,0.0,Mature
SKU0033,Tables 0033,Furniture,Tables,2026-02-23,8,9.062438217879603,3.8177013763099312,14.307175059449275,13.0,6281.13,2263.24,6281.13,0.0,19.0,8.0,48.0,0.0,0.0,Mature
SKU0034,Storage Jars 0034,Kitchen,Storage Jars,2026-01-05,1,20.47639882384701,15.231661982277338,25.721135665416682,25.0,1756.02,1110.8,1756.02,8.0,137.0,27.0,179.0,0.0,1.0,Mature
SKU0034,Storage Jars 0034,Kitchen,Storage Jars,2026-01-12,2,16.138829783349266,10.894092941779594,21.383566624918938,16.0,1756.02,1110.8,1756.02,8.0,137.0,27.0,179.0,0.0,1.0,Mature
SKU0034,Storage Jars 0034,Kitchen,Storage Jars,2026-01-19,3,0.0,0.0,5.244736841569671,12.0,1756.02,1110.8,1756.02,8.0,137.0,27.0,179.0,0.0,1.0,Mature
